transaction_id,sender_id,receiver_id,amount,timestamp
TXN_000000,ACC_00032,ACC_00018,2373.4905137396127,2026-01-01 00:00:00
TXN_000001,ACC_00018,ACC_00004,2817.050010068896,2026-01-01 01:00:00
TXN_000002,ACC_00004,ACC_00032,3439.420137894309,2026-01-01 02:00:00
TXN_000003,ACC_00032,ACC_00018,4789.281587017353,2026-01-01 01:00:00
TXN_000004,ACC_00018,ACC_00004,3021.12780449622,2026-01-01 02:00:00
TXN_000005,ACC_00004,ACC_00032,1091.590946328361,2026-01-01 03:00:00
TXN_000006,ACC_00032,ACC_00018,4787.244453739333,2026-01-01 02:00:00
TXN_000007,ACC_00018,ACC_00004,4118.993841647689,2026-01-01 03:00:00
TXN_000008,ACC_00004,ACC_00032,3949.638297258972,2026-01-01 04:00:00
TXN_000009,ACC_00032,ACC_00018,3141.687138603526,2026-01-01 03:00:00
TXN_000010,ACC_00018,ACC_00004,1573.4578077121027,2026-01-01 04:00:00
TXN_000011,ACC_00004,ACC_00032,2048.8594573233795,2026-01-01 05:00:00
TXN_000012,ACC_00032,ACC_00018,3017.4435027483,2026-01-01 04:00:00
TXN_000013,ACC_00018,ACC_00004,1393.3338441066062,2026-01-01 05:00:00
TXN_000014,ACC_00004,ACC_00032,3422.2917166436887,2026-01-01 06:00:00
TXN_000015,ACC_00032,ACC_00018,2403.4751144046927,2026-01-01 05:00:00
TXN_000016,ACC_00018,ACC_00004,1131.3639007617237,2026-01-01 06:00:00
TXN_000017,ACC_00004,ACC_00032,1862.6736105777507,2026-01-01 07:00:00
TXN_000018,ACC_00032,ACC_00018,3004.1226109699874,2026-01-01 06:00:00
TXN_000019,ACC_00018,ACC_00004,3339.321786132181,2026-01-01 07:00:00
TXN_000020,ACC_00004,ACC_00032,1244.6738727370264,2026-01-01 08:00:00
TXN_000021,ACC_00032,ACC_00018,2419.672911621732,2026-01-01 07:00:00
TXN_000022,ACC_00018,ACC_00004,2596.9900489678053,2026-01-01 08:00:00
TXN_000023,ACC_00004,ACC_00032,1057.6493105133968,2026-01-01 09:00:00
TXN_000024,ACC_00032,ACC_00018,3176.3998255268366,2026-01-01 08:00:00
TXN_000025,ACC_00018,ACC_00004,3342.3268209706184,2026-01-01 09:00:00
TXN_000026,ACC_00004,ACC_00032,1007.49818787805,2026-01-01 10:00:00
TXN_000027,ACC_00032,ACC_00018,3819.790101661645,2026-01-01 09:00:00
TXN_000028,ACC_00018,ACC_00004,4006.574200601203,2026-01-01 10:00:00
TXN_000029,ACC_00004,ACC_00032,2095.4536721619697,2026-01-01 11:00:00
TXN_000030,ACC_00004,ACC_00003,1552.5202131422218,2026-01-01 00:00:00
TXN_000031,ACC_00004,ACC_00003,290.15180628777193,2026-01-01 01:00:00
TXN_000032,ACC_00004,ACC_00003,902.1081147335444,2026-01-01 02:00:00
TXN_000033,ACC_00011,ACC_00003,376.1333532945457,2026-01-01 02:00:00
TXN_000034,ACC_00011,ACC_00003,1621.7418838673434,2026-01-01 03:00:00
TXN_000035,ACC_00011,ACC_00003,1476.0184212917316,2026-01-01 04:00:00
TXN_000036,ACC_00013,ACC_00003,207.06753576369974,2026-01-01 04:00:00
TXN_000037,ACC_00013,ACC_00003,341.58240278685196,2026-01-01 05:00:00
TXN_000038,ACC_00013,ACC_00003,373.8586113969254,2026-01-01 06:00:00
TXN_000039,ACC_00008,ACC_00003,272.8689391504121,2026-01-01 06:00:00
TXN_000040,ACC_00008,ACC_00003,576.857108522498,2026-01-01 07:00:00
